OP,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10
+,102,758,635,858,889,699,154,19,527,192
+,264,520,74,272,712,662,469,182,246,688
+,630,898,157,276,848,665,854,149,833,571
+,479,923,685,107,243,635,546,66,806,471
+,219,83,600,806,849,786,124,272,101,874
+,440,749,649,822,348,218,534,270,422,984
+,672,787,298,813,196,203,468,997,428,666
+,719,990,819,71,959,298,291,658,575,16
+,209,862,715,208,159,711,287,972,853,953
+,640,460,335,641,106,251,741,293,612,629
+,336,270,340,56,844,534,989,948,874,296
+,937,682,528,488,197,472,363,507,688,887
+,593,302,169,438,487,7,558,287,143,863
+,958,331,949,890,965,761,292,743,817,404
+,732,323,356,992,182,163,98,138,134,189
+,861,370,50,101,594,971,770,180,786,354
+,957,161,636,951,736,206,784,917,154,403
+,39,817,508,451,540,378,951,121,554,58
+,216,489,170,429,228,288,844,844,100,535
+,752,525,376,168,191,315,179,728,549,945
+,873,98,444,85,988,651,170,746,531,278
+,296,305,170,568,752,537,171,687,135,221
+,374,645,601,355,199,478,624,548,216,346
+,850,649,476,591,980,527,888,339,300,742
+,765,899,16,474,271,318,632,614,893,418
+,28,439,117,705,136,935,708,639,93,40
+,814,564,471,968,729,568,663,903,80,671
+,127,790,567,530,778,829,773,327,504,949
+,290,276,79,663,381,857,705,114,231,104
+,688,778,761,569,363,779,390,663,275,164
+,896,111,437,718,312,45,444,977,308,495
+,771,549,429,976,990,59,721,10,339,513
+,124,360,920,781,432,822,747,148,575,390
+,899,569,591,95,171,410,218,511,692,361
+,617,127,496,722,928,760,153,880,518,384
+,496,383,113,585,294,155,60,827,125,156
+,556,618,489,297,6,273,44,551,874,634
+,768,645,391,534,13,742,116,893,851,357
+,12,981,857,547,896,742,769,470,165,742
+,858,175,648,941,203,811,472,488,775,259
+,764,842,56,508,829,401,919,553,946,725
+,573,543,228,726,38,566,990,370,580,603
+,929,287,613,688,443,382,744,499,874,613
+,921,961,478,907,141,655,347,417,227,315
+,812,862,5,927,279,62,24,338,725,115
+,84,354,970,386,858,186,377,27,708,143
+,237,440,431,376,659,723,810,710,84,201
+,712,201,274,469,61,815,455,988,523,763
+,716,228,358,668,530,569,173,699,728,848
+,293,703,107,472,121,468,415,747,648,859
+,277,212,182,171,23,180,383,60,230,97
+,876,286,51,424,724,539,453,215,654,699
+,585,179,857,304,883,728,674,659,873,825
+,727,366,357,536,641,127,514,114,553,36
+,488,427,970,545,865,964,874,405,326,995
+,198,363,741,665,999,492,745,826,528,364
+,773,399,335,755,129,499,157,862,968,53
+,715,409,556,516,945,873,178,799,586,194
+,116,92,610,406,380,504,835,436,454,81
+,683,57,945,245,746,556,991,9,565,233
+,360,333,636,961,163,580,393,913,495,835
+,358,125,632,192,171,903,434,394,384,670
+,259,493,88,100,351,847,932,801,409,233
+,647,134,156,67,823,708,121,463,921,890
