OP,A1,A2,A3
+,502,704,493
+,608,837,64
+,951,990,682
+,343,515,606
+,97,595,633
+,65,999,413
+,818,290,586
+,584,621,795
+,279,503,624
+,757,818,948
+,619,135,558
+,654,564,577
+,797,540,871
+,448,715,4
+,740,667,568
+,491,923,86
+,828,812,622
+,314,382,482
+,447,323,851
+,252,4,409
+,937,4,148
+,522,364,437
+,309,282,850
+,978,747,390
+,905,201,691
+,459,598,303
+,57,233,277
+,720,412,702
+,113,870,865
+,658,591,342
+,555,976,89
+,839,466,324
+,523,886,932
+,376,821,599
+,494,155,106
+,621,301,467
+,659,669,593
+,76,901,402
+,813,29,230
+,611,862,661
+,746,246,988
+,2,290,214
+,785,651,422
+,103,579,558
+,301,295,797
+,337,153,592
+,851,322,550
+,503,331,895
+,249,661,740
+,82,894,28
+,650,984,849
+,809,269,564
+,129,879,301
+,29,966,886
+,203,524,773
+,725,425,901
+,341,258,33
+,767,220,756
+,488,804,313
+,955,263,71
+,35,493,985
+,193,639,788
+,896,242,911
+,143,853,698
+,688,885,374
+,956,427,369
+,304,792,513
+,972,575,442
+,895,885,867
+,462,917,640
+,10,907,388
+,712,837,29
+,361,285,536
+,963,744,58
+,535,256,20
+,492,248,113
+,170,519,951
+,220,606,248
+,172,919,511
+,589,860,113
+,19,186,537
+,44,556,624
+,233,874,128
+,445,610,993
+,600,658,292
+,246,880,372
+,457,485,551
+,681,801,534
+,207,731,221
+,288,730,863
+,708,27,951
+,298,579,415
+,573,258,305
+,56,988,304
+,640,532,664
+,964,988,695
+,38,63,323
+,77,641,517
+,628,675,579
+,877,68,432
+,983,679,534
+,667,123,539
+,435,295,992
+,147,79,617
+,637,693,588
+,668,619,128
+,291,13,993
+,259,501,374
+,110,678,597
+,419,592,98
+,644,348,374
+,367,825,279
+,86,906,94
+,196,833,863
+,275,329,165
+,395,502,37
+,449,383,642
+,461,350,13
+,825,6,721
+,781,96,16
+,738,437,162
+,88,622,286
+,586,27,810
+,704,370,164
+,263,410,326
+,99,442,864
+,238,98,777
+,903,262,881
+,771,162,619
+,838,554,905
+,232,789,128
+,371,152,277
+,357,385,963
+,329,191,230
+,727,490,580
+,775,967,139
+,264,810,561
+,815,971,1000
+,222,421,52
+,241,294,99
+,78,679,727
+,923,847,687
+,69,821,541
+,568,680,47
+,546,349,294
+,602,327,879
+,157,243,377
+,648,349,980
+,295,741,587
+,68,863,247
+,827,967,479
+,234,569,317
+,401,615,160
+,23,499,154
+,946,240,841
+,261,184,296
+,136,856,195
+,820,368,867
+,94,350,373
+,334,263,329
+,470,425,759
+,856,738,875
+,980,668,108
+,278,936,679
+,583,720,865
+,121,336,541
+,904,492,846
+,385,6,227
+,432,269,367
+,784,195,862
+,24,694,921
+,780,49,889
+,378,192,341
+,906,49,794
+,37,688,917
+,697,249,945
+,721,62,548
+,431,463,982
+,918,25,558
+,859,334,916
+,506,57,373
+,386,692,509
+,257,716,509
+,866,401,31
+,966,892,856
+,569,997,316
+,90,321,196
+,335,149,846
+,282,929,922
+,902,374,260
+,567,477,367
+,630,418,688
+,117,592,575
+,392,36,567
+,336,914,721
+,138,608,275
+,879,297,26
+,734,735,729
+,179,987,369
+,41,75,937
+,669,648,553
+,950,790,40
+,368,638,698
+,692,347,23
+,481,166,408
+,696,359,667
+,116,500,172
+,73,531,460
+,161,878,472
+,872,341,822
+,50,960,224
+,811,487,326
+,735,698,384
+,194,925,214
+,559,293,133
+,519,319,646
+,66,238,967
+,525,188,161
+,109,29,439
+,230,134,476
+,320,478,134
+,830,199,42
+,890,112,935
+,587,86,873
+,226,127,497
+,439,778,337
+,623,34,309
+,822,360,73
+,994,327,163
+,112,109,645
+,317,254,462
+,42,139,15
+,919,685,888
+,347,771,250
+,985,343,74
+,464,559,329
+,389,849,354
+,765,620,566
+,588,725,484
+,180,309,790
+,596,135,129
+,539,768,145
+,20,513,806
+,281,917,333
+,862,34,168
+,5,582,916
+,131,681,830
+,210,609,39
+,544,304,283
+,215,303,876
+,158,265,371
+,12,29,191
+,485,278,195
+,338,538,742
+,521,899,188
+,219,806,980
+,858,654,337
+,562,589,871
+,272,812,763
+,167,738,275
+,572,76,263
+,358,38,446
+,560,478,325
+,6,254,655
+,832,231,990
+,742,754,243
+,997,650,359
+,255,278,325
+,599,83,454
+,496,588,52
+,812,724,387
+,9,174,967
+,984,391,64
+,679,433,19
+,324,286,516
+,860,464,598
+,680,823,76
+,518,908,50
+,181,118,972
+,423,205,0
+,276,905,37
+,100,442,206
+,843,941,842
+,489,585,931
+,558,902,412
+,300,887,946
+,253,809,254
+,140,404,853
+,422,838,277
+,474,549,215
+,776,491,996
+,645,475,314
+,550,628,946
+,260,803,777
+,354,771,721
+,724,848,921
+,156,512,697
+,585,957,811
+,165,719,157
+,846,245,59
+,477,663,603
+,790,518,537
+,772,172,130
+,333,714,593
+,62,938,312
+,139,793,522
+,315,591,304
+,932,489,956
+,214,275,245
+,30,571,296
+,968,49,637
+,606,25,366
+,31,455,87
+,271,154,671
+,265,501,911
+,186,897,89
+,691,563,214
+,242,230,107
+,653,676,639
+,153,420,787
+,760,384,168
+,514,893,558
+,43,732,734
+,495,27,103
+,924,406,721
+,402,828,823
+,13,400,603
+,540,410,282
+,561,4,925
+,429,159,55
+,339,199,514
+,403,971,959
+,947,158,77
+,16,644,19
+,976,423,209
+,382,887,435
+,534,763,290
+,726,712,877
+,504,904,463
+,729,928,933
+,791,445,424
+,786,783,698
+,418,807,592
+,663,654,347
+,137,775,755
+,651,412,438
+,769,811,393
+,443,882,922
+,22,599,818
+,967,164,525
+,312,384,2
+,414,323,221
+,125,142,64
+,678,464,103
+,601,781,903
+,798,401,330
+,597,656,215
+,936,159,752
+,7,609,252
+,330,594,557
+,954,895,328
+,986,535,790
+,899,305,670
+,865,689,611
+,500,811,820
+,501,232,145
+,824,658,358
+,633,435,156
+,948,135,897
+,913,645,457
+,355,929,159
+,850,798,896
+,493,265,397
+,440,190,406
+,541,735,528
+,149,236,993
+,755,488,696
+,761,765,117
+,549,938,96
+,557,919,387
+,460,175,929
+,847,776,238
+,674,568,726
+,244,245,650
+,483,79,958
+,610,655,850
+,498,812,278
+,960,829,63
+,84,84,372
+,466,254,350
+,635,690,258
+,87,239,2
+,685,424,657
+,195,424,546
+,40,267,526
+,305,932,835
+,512,935,347
+,935,822,625
+,707,731,789
+,484,17,288
+,613,883,383
+,72,569,387
+,888,715,269
+,590,261,735
+,823,979,555
+,690,386,256
+,508,869,920
+,639,441,936
+,356,891,422
+,177,36,471
+,603,563,103
+,979,788,855
+,803,864,890
+,670,127,199
+,885,321,269
+,938,244,510
+,782,51,533
+,144,552,525
+,277,773,761
+,456,76,167
+,424,655,791
+,200,917,645
+,940,469,764
+,686,835,466
+,384,805,1
+,415,212,398
+,695,513,444
+,751,234,287
+,410,472,83
+,554,737,641
+,528,695,669
+,101,716,940
+,168,650,877
+,677,740,26
+,486,16,513
+,553,26,235
+,907,112,240
+,393,124,369
+,582,343,354
+,316,124,432
+,175,959,515
+,340,754,267
+,475,912,507
+,700,748,805
+,105,363,353
+,929,552,585
+,875,612,971
+,363,996,1000
+,949,147,775
+,17,738,28
+,794,496,577
+,292,157,294
+,236,287,276
+,516,698,760
+,829,815,925
+,325,233,171
+,36,85,610
+,364,824,658
+,816,365,650
+,221,795,930
+,736,562,873
+,396,331,442
+,995,450,942
+,33,923,20
