OP,A1,A2,A3,A4,A5,A6,A7,A8,A9,A10,A11,A12,A13,A14,A15,A16,A17,A18,A19,A20,A21,A22
+,865,824,437,502,851,169,706,640,286,279,6,702,350,78,432,874,7,815,164,508,56,558
+,522,68,747,98,719,383,532,518,340,267,181,236,393,979,351,571,783,780,256,43,14,659
+,2,435,465,69,864,424,319,159,16,220,336,831,161,441,678,986,496,740,430,696,158,570
+,125,164,51,574,990,563,401,847,485,405,971,232,951,838,458,454,55,407,263,507,721,197
+,742,587,406,633,710,96,872,743,509,901,448,636,850,840,796,745,105,750,888,151,536,712
+,383,820,272,624,877,973,367,70,615,867,540,607,202,550,108,409,516,363,301,813,579,944
+,132,557,196,262,712,106,1000,16,698,185,111,987,22,840,19,158,670,549,999,510,410,459
+,423,996,15,694,829,643,835,206,650,190,143,126,423,299,750,22,597,44,713,174,835,244
+,857,811,594,813,529,431,507,941,921,543,864,736,779,560,98,344,816,523,661,754,867,382
+,747,724,750,566,551,305,163,66,397,352,35,649,84,587,53,513,73,352,474,262,897,854
+,454,554,418,236,124,334,662,633,349,804,190,509,721,421,592,444,17,669,468,242,443,969
+,279,721,602,795,637,377,809,286,100,498,940,461,484,950,58,675,170,658,828,152,497,45
+,692,467,69,729,285,939,908,850,279,459,110,111,188,211,362,58,792,668,226,675,446,199
+,992,687,359,795,15,316,333,40,242,669,975,386,511,723,220,836,83,150,510,46,594,955
+,999,528,793,59,888,332,153,816,665,409,423,924,359,590,286,474,543,707,938,96,920,220
+,167,481,328,82,880,977,342,57,719,736,883,783,34,44,678,633,594,804,330,483,727,0
+,585,529,944,249,296,935,450,987,848,855,368,555,567,728,52,309,242,784,970,706,413,389
+,901,189,548,188,417,425,169,837,990,656,659,890,554,903,294,266,698,722,749,422,825,252
+,712,934,497,510,157,424,973,875,556,516,59,383,366,778,595,278,164,979,59,793,750,121
+,39,600,600,93,265,936,923,430,148,799,454,645,572,954,289,130,226,997,138,16,989,168
+,884,50,857,497,726,440,38,57,474,265,233,137,215,988,355,116,718,715,223,217,110,292
+,140,163,307,844,236,12,106,912,634,379,472,266,791,662,800,533,800,717,952,783,79,85
+,192,499,253,676,891,307,651,250,771,890,277,609,121,88,162,413,546,406,41,113,434,20
+,319,494,793,89,665,54,361,929,262,127,732,443,278,163,617,811,501,976,266,945,632,374
+,795,567,659,504,293,948,553,578,869,626,828,778,204,601,765,856,913,152,164,473,558,368
+,412,680,498,878,671,209,273,977,384,579,834,27,606,408,960,405,482,610,739,509,171,219
+,238,608,466,316,969,977,546,925,712,44,312,3,658,217,520,647,445,989,437,26,452,970
+,158,651,376,35,412,161,176,959,839,397,849,588,593,535,349,556,245,531,826,360,207,989
+,821,208,834,868,650,741,253,806,501,788,988,313,815,291,551,138,42,124,708,403,238,528
+,291,445,155,868,166,979,663,186,241,673,519,579,142,717,165,108,758,753,30,915,358,507
+,251,159,864,722,841,633,664,996,897,2,564,262,160,175,214,491,825,997,70,637,141,306
+,862,213,502,909,385,302,812,129,783,7,258,375,890,328,872,963,312,435,905,711,498,257
+,684,515,550,966,65,362,859,453,564,909,599,243,957,450,138,359,378,636,835,668,432,765
+,332,410,154,303,597,137,929,641,683,10,757,615,115,306,18,685,643,666,375,771,564,861
+,138,699,68,865,768,311,637,504,597,94,748,27,352,195,350,222,602,52,59,144,998,405
+,237,208,391,664,724,658,795,805,217,764,628,916,116,28,665,250,594,179,538,626,650,448
+,61,242,132,958,256,87,199,361,401,509,683,137,247,35,110,24,945,261,549,245,444,978
+,354,292,372,659,412,519,806,347,327,976,956,994,503,528,546,245,800,220,917,463,964,267
+,322,379,223,300,130,351,137,421,562,844,558,680,139,491,833,936,455,638,121,977,98,653
+,509,626,300,896,738,439,247,865,68,492,265,947,258,310,603,173,857,0,22,709,934,750
+,897,647,937,18,241,486,716,658,644,2,899,379,571,744,14,587,263,82,272,664,707,913
+,520,369,941,730,453,169,853,446,545,871,652,717,12,343,967,716,2,561,29,480,710,804
+,680,757,89,784,687,648,797,827,291,88,913,716,794,156,159,490,328,197,141,509,146,14
+,117,541,239,354,739,627,657,157,80,599,445,57,982,206,222,392,303,762,103,795,451,395
+,506,201,929,256,427,476,12,214,554,777,740,500,447,520,313,103,814,930,459,55,149,540
+,24,750,416,855,48,935,341,607,911,191,934,663,482,298,738,847,898,973,846,400,986,478
+,893,407,701,124,900,794,228,88,517,833,101,411,537,661,552,548,786,528,154,976,94,751
+,317,870,682,876,482,424,320,408,502,146,938,272,44,228,888,503,721,792,898,679,66,961
+,912,905,613,50,970,269,978,946,61,578,562,251,422,557,763,861,696,106,391,314,515,791
+,956,760,487,311,971,856,670,538,131,500,896,821,68,529,829,350,945,849,628,132,72,359
+,385,971,183,200,950,504,234,879,356,613,219,932,692,53,896,402,928,717,80,295,142,749
+,379,199,268,513,498,308,839,887,106,950,242,594,614,769,367,677,279,789,503,560,37,309
+,776,618,854,45,45,54,359,77,76,989,795,652,567,72,791,480,848,65,157,908,944,757
+,58,264,816,73,230,544,275,260,882,791,597,296,250,110,589,142,897,219,80,943,133,844
+,725,833,687,714,324,207,188,303,553,105,529,549,924,723,69,437,82,573,531,617,255,115
+,781,800,0,110,817,832,683,60,681,884,5,189,965,243,820,870,714,496,97,586,165,467
+,967,244,300,935,135,590,371,766,508,611,777,720,838,879,216,726,876,224,194,698,857,25
+,552,25,890,477,382,32,372,486,378,235,385,518,844,480,507,81,164,497,751,966,41,973
+,958,504,946,113,206,721,116,504,217,119,39,693,247,368,718,65,387,509,834,453,167,550
+,35,993,887,270,229,335,109,453,815,904,913,101,192,202,633,502,583,364,480,188,199,394
+,113,938,691,743,166,126,693,407,366,501,934,457,718,992,44,561,276,363,674,187,129,809
+,769,634,683,913,447,440,131,412,384,663,674,666,721,406,121,243,438,426,86,138,922,251
+,494,288,436,422,593,218,260,896,423,682,445,442,845,434,604,174,312,215,990,764,861,226
+,694,738,691,460,267,902,155,287,329,910,821,366,790,39,437,521,695,117,774,463,989,278
+,743,508,448,553,794,91,357,777,944,107,725,502,444,619,440,869,605,510,123,386,905,776
+,775,644,969,60,159,740,873,293,306,49,722,336,155,644,370,128,654,23,862,231,811,239
+,538,705,74,988,589,320,469,469,871,884,157,764,527,879,996,61,638,940,306,602,883,304
+,310,32,932,922,395,510,724,370,866,874,797,525,926,648,898,729,22,93,804,443,366,654
+,971,773,814,531,216,476,974,509,641,665,978,858,420,549,712,614,126,997,984,293,820,761
+,844,293,60,272,808,904,481,190,845,975,864,265,629,187,468,169,674,693,521,24,496,541
+,195,537,582,448,15,248,618,578,294,885,942,685,138,485,13,448,55,97,856,269,379,329
+,514,793,693,117,510,86,886,375,644,354,184,818,747,511,339,204,458,441,28,374,208,653
+,519,797,138,719,269,522,877,336,188,513,196,396,539,259,306,197,254,660,741,476,133,881
+,968,882,593,438,478,842,995,460,525,633,935,49,501,825,921,959,562,382,638,305,464,577
+,428,861,79,746,195,300,930,751,773,989,782,900,214,608,517,743,460,600,804,391,356,796
+,966,724,819,547,558,238,23,138,46,982,924,307,933,758,611,338,40,956,236,216,106,579
+,364,347,767,955,986,144,432,170,321,462,624,625,954,877,859,169,513,479,623,721,957,465
+,453,151,112,0,322,821,112,654,666,847,320,669,214,837,480,711,264,308,766,872,453,978
+,329,774,128,399,204,726,997,343,944,849,349,4,612,382,807,56,853,23,355,706,317,742
+,185,731,887,18,602,809,960,343,121,593,496,790,835,6,60,413,309,474,836,68,785,432
+,295,661,919,604,893,811,905,855,436,160,153,439,21,274,187,523,828,262,525,953,978,395
